user,movie,rating
Lisa Rose,lady in the water,2.5
Lisa Rose,snakes on a plane,3.5
Lisa Rose,just my luck,3
Lisa Rose,superman returns,3.5
Lisa Rose,"you, me and dupree",2.5
Lisa Rose,the night listener,3
Gene Seymour,lady in the water,3
Gene Seymour,snakes on a plane,3.5
Gene Seymour,just my luck,1.5
Gene Seymour,superman returns,5
Gene Seymour,the night listener,3
Gene Seymour,"you, me and dupree",3.5
Michael Phillips,lady in the water,2.5
Michael Phillips,snakes on a plane,3
Michael Phillips,superman returns,3.5
Michael Phillips,the night listener,4
Claudia Puig,snakes on a plane,3.5
Claudia Puig,just my luck,3
Claudia Puig,the night listener,4.5
Claudia Puig,superman returns,4
Claudia Puig,"you, me and dupree",2.5
Mick LaSalle,lady in the water,3
Mick LaSalle,snakes on a plane,4
Mick LaSalle,just my luck,2
Mick LaSalle,superman returns,3
Mick LaSalle,the night listener,3
Mick LaSalle,"you, me and dupree",2
Jack Matthews,lady in the water,3
Jack Matthews,snakes on a plane,4
Jack Matthews,the night listener,3
Jack Matthews,superman returns,5
Jack Matthews,"you, me and dupree",3.5
Toby,snakes on a plane,4.5
Toby,"you, me and dupree",1
Toby,superman returns,4
