id,username,wine_id,rating,comment
1,user1,31,2,Adventure|Animation|Children|Comedy|Fantasy
2,user1,1029,3,Adventure|Children|Fantasy
3,user1,1061,3,Comedy|Romance
4,user1,1129,2,Comedy|Drama|Romance
5,user1,1172,4,Comedy
6,user1,1263,2,Action|Crime|Thriller
7,user1,1287,2,Comedy|Romance
8,user1,1293,2,Adventure|Children
9,user1,1339,3,Action
10,user1,1343,2,Action|Adventure|Thriller
11,user1,1371,2,Comedy|Drama|Romance
12,user1,1405,1,Comedy|Horror
13,user1,1953,4,Adventure|Animation|Children
14,user1,2105,4,Drama
15,user1,2150,3,Action|Adventure|Romance
16,user1,2193,2,Crime|Drama
17,user1,2294,2,Drama|Romance
18,user1,2455,2,Comedy
19,user1,2968,1,Comedy
20,user2,3671,3,Action|Comedy|Crime|Drama|Thriller
21,user2,10,4,Comedy|Crime|Thriller
22,user2,17,5,Crime|Drama|Horror|Mystery|Thriller
23,user2,39,5,Action|Crime|Thriller
24,user2,47,4,Drama|Sci-Fi
25,user2,50,4,Drama|Romance
26,user2,52,3,Drama
27,user2,62,3,Children|Drama
28,user2,110,4,Drama|Romance
29,user2,144,3,Adventure|Drama|Fantasy|Mystery|Sci-Fi
30,user2,150,5,Crime|Drama
31,user2,153,4,Drama
32,user2,161,3,Mystery|Sci-Fi|Thriller
33,user2,165,3,Children|Drama
34,user2,168,3,Drama|Romance
35,user2,185,3,Crime|Drama
36,user2,186,3,Documentary|IMAX
37,user2,208,3,Children|Comedy
38,user2,222,5,Comedy|Romance
39,user2,223,1,Drama
40,user2,225,3,Drama|War
41,user2,235,3,Action|Crime|Drama
42,user2,248,3,Drama
43,user2,253,4,Action|Adventure|Fantasy
44,user2,261,4,Comedy|Drama|Thriller
45,user2,265,5,Drama|Romance
46,user2,266,5,Mystery|Thriller
47,user2,272,3,Animation|Children|Drama|Musical|Romance
48,user2,273,4,Drama|Romance
49,user2,292,3,Crime|Mystery|Thriller
50,user2,296,4,Comedy|Drama|Romance
51,user2,300,3,Adventure|Drama
52,user2,314,4,Children|Comedy
53,user2,317,2,Drama
54,user2,319,1,Drama
55,user2,339,3,Comedy|Drama|Romance
56,user2,349,4,Drama|Mystery
57,user2,350,4,Adventure|Children|Fantasy
58,user2,356,3,Drama|Thriller
59,user2,357,3,Drama
60,user2,364,3,Comedy|Crime
61,user2,367,3,Comedy|Romance
62,user2,370,2,Comedy
63,user2,371,3,Action|Sci-Fi|Thriller
64,user2,372,3,Comedy|Romance
65,user2,377,3,Comedy
66,user2,382,3,Action|Comedy|Horror|Thriller
67,user2,405,2,Action
68,user2,410,3,Comedy|Drama
69,user2,454,4,Drama|War
70,user2,457,3,Drama|Romance
71,user2,468,4,Action|Sci-Fi|Thriller
72,user2,474,2,Documentary
73,user2,480,4,Action|Crime|Drama|Thriller
74,user2,485,3,Drama|Thriller
75,user2,497,3,Children|Drama
76,user2,500,4,Crime|Drama|Romance
77,user2,508,4,Comedy|Drama
78,user2,509,4,Drama|Romance
79,user2,515,4,Comedy|Drama
80,user2,527,4,Drama|Romance
81,user2,537,4,Action|Adventure|Drama
82,user2,539,3,Children|Comedy
83,user2,550,3,Comedy
84,user2,551,5,Action|Thriller
85,user2,552,3,Drama|Horror|Thriller
86,user2,585,5,Comedy|Horror|Romance
87,user2,586,3,Comedy|Drama|Romance
88,user2,587,3,Action|Adventure|Thriller
89,user2,588,3,Comedy|Drama
90,user2,589,5,Crime|Drama
91,user2,590,5,Action|Thriller
92,user2,592,5,Documentary
93,user2,593,3,Drama|Thriller
94,user2,616,3,Adventure|Comedy|Crime|Romance
95,user2,661,4,Comedy
96,user3,720,4,Mystery|Sci-Fi|Thriller
97,user3,60,3,Comedy
98,user3,110,4,Drama|Romance
99,user3,247,3,Adventure|Children|Comedy|Musical
100,user3,267,3,Documentary
101,user3,296,4,Action|Drama|War
102,user3,318,5,Crime|Drama|Thriller
103,user3,355,2,Action|Adventure|Comedy|Crime
104,user3,356,5,Drama|Mystery
105,user3,377,2,Drama
106,user3,527,3,Documentary
107,user3,588,3,Crime|Drama
108,user3,592,3,Comedy|Romance
109,user3,593,3,Comedy
110,user3,595,2,Drama
111,user3,736,3,Comedy|Romance
112,user3,778,4,Drama|Mystery|Romance
113,user3,866,3,Drama
114,user3,1197,5,Comedy
115,user3,1210,3,Adventure|Children|Fantasy
116,user3,1235,4,Comedy|Romance
117,user3,1271,3,Drama
118,user3,1378,4,Drama|Romance
119,user3,1580,3,Thriller
120,user3,1721,4,Comedy
121,user3,1884,4,Documentary
122,user3,2028,4,Drama|Romance
123,user3,2318,4,Comedy
124,user3,2513,3,Comedy
125,user3,2694,3,Action|Comedy|Crime|Drama|Thriller
126,user3,2702,3,Adventure|Children
127,user3,2716,3,Drama
128,user3,2762,3,Drama
129,user3,2841,4,Crime|Drama|Thriller
130,user3,2858,4,Adventure|Drama|IMAX
131,user3,2959,5,Action|Drama|Romance|War
132,user3,3243,3,Drama|Horror
133,user3,3510,4,Action|Adventure|Comedy|Crime
134,user3,3949,5,Drama
135,user3,5349,3,Adventure|Drama|War
136,user3,5669,3,Comedy|Drama
137,user3,6377,3,Comedy|War
138,user3,7153,2,Adventure|Children
139,user3,7361,3,Crime|Drama|Mystery
140,user3,8622,3,Action|Adventure|Mystery|Sci-Fi
141,user3,8636,3,Drama|Thriller|War
142,user3,27369,3,Documentary
143,user3,44191,3,Action|Romance|Western
144,user3,48783,4,Crime|Film-Noir|Mystery|Thriller
145,user3,50068,4,Action|Crime|Thriller
146,user3,58559,3,Comedy|Crime|Drama
147,user4,84236,4,Drama
148,user4,10,4,Action|Drama|Romance
149,user4,34,5,Adventure|Children|Drama
150,user4,112,5,Action|Adventure|Crime|Thriller
151,user4,141,5,Comedy|Drama
152,user4,153,4,Action|Sci-Fi|Thriller
153,user4,173,3,Action|Crime|Sci-Fi
154,user4,185,3,Comedy
155,user4,260,5,Drama
156,user4,289,4,Comedy
157,user4,296,5,Horror
158,user4,329,3,Comedy|Drama
159,user4,349,5,Drama|Romance
160,user4,356,5,Comedy|Romance
161,user4,357,5,Action|Children
162,user4,364,5,Comedy|Horror|Thriller
163,user4,367,4,Drama
164,user4,380,3,Action|Crime|Thriller
165,user4,410,3,Comedy|Romance
166,user4,431,3,Comedy
167,user4,434,4,Fantasy|Horror|Mystery
168,user4,435,1,Comedy|Fantasy
169,user4,440,4,Thriller
170,user4,442,4,Drama|Romance
171,user4,464,4,Drama
172,user4,480,5,Comedy|Drama
173,user4,541,5,Comedy|Drama|Romance
174,user4,588,5,Horror|Sci-Fi
175,user4,589,5,Action|Crime|Drama|Mystery|Sci-Fi|Thriller
176,user4,590,3,Drama|Musical|Romance
177,user4,594,5,Thriller
178,user4,596,5,Drama|Fantasy
179,user4,610,4,Drama|Romance
180,user4,616,5,Comedy
181,user4,858,5,Action
182,user4,903,5,Comedy|Drama
183,user4,910,4,Documentary
184,user4,913,5,Drama|Romance
185,user4,919,5,Action|Adventure|Sci-Fi
186,user4,1011,4,Drama
187,user4,1016,4,Drama
188,user4,1022,5,Drama
189,user4,1028,5,Drama|War
190,user4,1030,5,Drama|Romance
191,user4,1031,5,Comedy
192,user4,1032,5,Drama|Thriller
193,user4,1033,5,Comedy|Drama
194,user4,1036,5,Drama
195,user4,1073,5,Horror
196,user4,1079,5,Drama|Romance
197,user4,1089,5,Comedy
198,user4,1097,5,Comedy|Drama|Romance
199,user4,1125,5,Drama|Thriller
200,user4,1127,5,Action|Thriller
201,user4,1136,5,Comedy
202,user4,1194,5,Drama|Thriller
203,user4,1196,5,Drama|Thriller
204,user4,1197,5,Adventure|Comedy
205,user4,1198,5,Comedy|Drama|Romance
206,user4,1200,5,Drama
207,user4,1206,5,Comedy
208,user4,1208,5,Comedy|Drama
209,user4,1210,5,Action|Comedy|Romance
210,user4,1213,5,Comedy|Romance
211,user4,1214,5,Adventure|Children
212,user4,1219,5,Animation|Children|Comedy|Romance
213,user4,1220,5,Thriller
214,user4,1222,5,Children|Drama
215,user4,1225,5,Drama|Musical
216,user4,1230,5,Children|Comedy|Fantasy
217,user4,1240,5,Animation|Children
218,user4,1243,5,Crime|Drama
219,user4,1257,5,Documentary
220,user4,1258,5,Crime|Drama
221,user4,1259,4,Comedy
222,user4,1265,5,Drama|Romance
223,user4,1270,5,Children|Comedy
224,user4,1278,5,Action
225,user4,1282,5,Comedy|Romance
226,user4,1285,4,Drama|Horror
227,user4,1288,5,Drama
228,user4,1291,5,Comedy
229,user4,1298,4,Comedy|Sci-Fi
230,user4,1307,4,Mystery|Thriller
231,user4,1332,4,Adventure|Children|Comedy|Fantasy|Romance
232,user4,1334,5,Crime|Drama|Thriller
233,user4,1344,5,Action|Adventure|Sci-Fi
234,user4,1356,4,Drama
235,user4,1371,4,Children|Drama
236,user4,1372,3,Drama
237,user4,1374,4,Drama
238,user4,1376,3,Drama|Fantasy|Romance
239,user4,1377,3,Drama|Romance|War|Western
240,user4,1380,5,Comedy
241,user4,1387,5,Crime|Drama
242,user4,1388,4,Drama
243,user4,1396,5,Drama|Romance
244,user4,1544,3,Drama
245,user4,1580,5,Comedy|Drama
246,user4,1663,4,Drama|Horror|Sci-Fi
247,user4,1674,5,Comedy
248,user4,1805,1,Comedy
249,user4,1858,5,Comedy|Romance
250,user4,1917,4,Drama
251,user4,1918,2,Comedy
252,user4,1953,5,Drama
253,user4,1954,5,Drama|Thriller
254,user4,1961,5,Comedy|Drama|Romance
255,user4,1967,3,Drama
256,user4,1968,5,Crime|Drama
257,user4,1994,5,Drama|Horror
258,user4,2000,5,Comedy|Romance
259,user4,2002,3,Action|Crime|Thriller
260,user4,2003,2,Comedy|Romance
261,user4,2005,5,Crime|Drama
262,user4,2014,4,Drama|Thriller
263,user4,2018,5,Action|Drama|Sci-Fi|Thriller
264,user4,2020,4,Action|Crime|Drama|Thriller
265,user4,2021,4,Comedy|Romance
266,user4,2033,4,Comedy|Romance
267,user4,2034,4,Comedy|Crime|Drama|Thriller
268,user4,2046,5,Drama
269,user4,2054,3,Drama
270,user4,2064,5,Drama|Romance
271,user4,2078,5,Drama|Romance
272,user4,2080,5,Action|Thriller|Western
273,user4,2081,4,Comedy|Drama
274,user4,2085,5,Comedy
275,user4,2086,5,Drama
276,user4,2087,5,Drama
277,user4,2091,5,Comedy|Drama
278,user4,2094,4,Drama
279,user4,2096,5,Comedy
280,user4,2100,5,Animation|Children
281,user4,2102,5,Children|Drama|Fantasy|Mystery
282,user4,2105,4,Action|Drama|Thriller
283,user4,2109,5,Action|Adventure|Sci-Fi
284,user4,2110,3,Comedy|Drama|Fantasy
285,user4,2114,5,Crime|Drama
286,user4,2115,5,Comedy|Drama|Thriller
287,user4,2124,4,Film-Noir|Thriller
288,user4,2140,5,Drama
289,user4,2141,4,Comedy|Drama
290,user4,2143,4,Comedy|Drama
291,user4,2144,5,Comedy
292,user4,2161,5,Drama
293,user4,2174,5,Action|Comedy|Sci-Fi
294,user4,2193,3,Horror|Thriller
295,user4,2194,5,Adventure|Drama|Sci-Fi
296,user4,2248,4,Action|Crime|Horror
297,user4,2263,3,Drama
298,user4,2268,5,Horror|Sci-Fi
299,user4,2289,5,Comedy
300,user4,2348,4,Drama
301,user4,2371,4,Mystery|Thriller
302,user4,2403,4,Drama|War
303,user4,2406,5,Drama
304,user4,2409,4,Action|Sci-Fi|Thriller
305,user4,2454,5,Comedy|Romance
306,user4,2467,5,Adventure|Drama|War
307,user4,2551,4,Drama
308,user4,2616,1,Comedy
309,user4,2628,5,Children
310,user4,2640,5,Comedy
311,user4,2659,3,Comedy|Drama
312,user4,2683,4,Drama|Musical
313,user4,2699,4,Drama|Film-Noir|Romance
314,user4,2716,5,Comedy
315,user4,2723,5,Action|Crime|Drama|Thriller
316,user4,2734,4,Drama|Mystery|Thriller
317,user4,2770,1,Comedy|Drama|Romance
318,user4,2788,5,Comedy|Drama
319,user4,2791,5,Action|Crime|Fantasy|Thriller
320,user4,2795,4,Drama
321,user4,2797,5,Children|Comedy|Fantasy
322,user4,2804,5,Comedy|Drama|Romance|War
323,user4,2822,3,Comedy|Romance
324,user4,2867,3,Drama
325,user4,2872,5,Action|Comedy
326,user4,2877,5,Comedy|Drama|Romance
327,user4,2902,2,Adventure|Children|Romance
328,user4,2903,1,Documentary
329,user4,2916,4,Adventure|Animation|Children|Drama|Musical|IMAX
330,user4,2918,5,Drama
331,user4,2968,5,Drama|Horror|Mystery|Thriller
332,user4,2986,3,Action|Comedy|Crime|Fantasy
333,user4,2987,5,Adventure|Comedy|Western
334,user4,2991,5,Drama
335,user4,3016,3,Action|Comedy
336,user4,3034,5,Comedy|Drama
337,user4,3039,4,Comedy|Drama|Romance
338,user4,3040,5,Thriller
339,user4,3060,5,Children|Comedy
340,user4,3071,4,Drama
341,user4,3101,4,Action|Thriller
342,user4,3104,4,Action|Romance|Thriller
343,user4,3108,5,Comedy|Romance
344,user4,3169,4,Action|Sci-Fi|Thriller
345,user4,3208,2,Action|Adventure|Comedy|Romance|Thriller
346,user4,3210,4,Drama|Romance
347,user4,3251,5,Drama|Horror|Romance|Thriller
348,user4,3255,4,Western
349,user4,3263,3,Action|Crime|Drama
350,user4,3265,5,Action|Comedy
351,user5,4006,2,Drama
352,user5,3,4,Drama|Romance|War
353,user5,39,4,Action|Crime|Drama
354,user5,104,4,Crime|Drama
355,user5,141,4,Adventure|Animation
356,user5,150,4,Action|Adventure|Fantasy
357,user5,231,3,Action|Thriller
358,user5,277,4,Action|Fantasy
359,user5,344,3,Horror|Thriller
360,user5,356,4,Drama
361,user5,364,4,Crime|Drama
362,user5,367,4,Children|Comedy|Fantasy
363,user5,377,4,Drama
364,user5,440,4,Comedy
365,user5,500,4,Comedy
366,user5,586,4,Comedy|Thriller
367,user5,588,3,Western
368,user5,595,4,Comedy|Romance
369,user5,597,5,Drama
370,user5,788,3,Comedy
371,user5,858,2,Action|Comedy|Crime|Thriller
372,user5,903,3,Adventure|Children|Drama
373,user5,919,4,Thriller
374,user5,1022,4,Action|Thriller
375,user5,1035,5,Drama
376,user5,1193,3,Drama|Romance
377,user5,1221,2,Horror|Sci-Fi|Thriller
378,user5,1247,4,Drama|Mystery|Romance|Thriller
379,user5,1307,4,Drama
380,user5,1380,5,Comedy
381,user5,1393,3,Crime|Drama
382,user5,1485,4,Adventure|Comedy|Western
383,user5,1544,3,Comedy
384,user5,1682,4,Action|Adventure|Thriller
385,user5,1721,4,Comedy|Sci-Fi
386,user5,1777,4,Drama|Thriller
387,user5,1784,4,Comedy
388,user5,1923,4,Action|Comedy|Drama
389,user5,1961,4,Drama
390,user5,1968,4,Comedy|Romance
391,user5,1997,3,Comedy
392,user5,2023,1,Action|Adventure|Sci-Fi
393,user5,2081,5,Adventure|Documentary
394,user5,2273,4,Comedy|Romance
395,user5,2294,4,Comedy
396,user5,2355,3,Drama|Romance
397,user5,2424,4,Comedy|Romance
398,user5,2502,3,Drama
399,user5,2683,4,Comedy
400,user5,2694,4,Comedy|Drama
401,user5,2706,4,Drama|Mystery|Romance
402,user5,2762,3,Drama
403,user5,2770,3,Comedy|Romance
404,user5,2918,3,Drama|Thriller
405,user5,2997,3,Adventure|Children|Drama
406,user5,3114,3,Crime|Drama|Thriller
407,user5,3176,3,Thriller
408,user5,3408,4,Drama|Western
409,user5,3753,3,Action|Adventure|Crime|Drama|Romance|Thriller
410,user5,3897,4,Comedy
411,user5,3948,3,Drama|Romance
412,user5,4014,4,Crime|Drama|Thriller
413,user5,4018,4,Action|Adventure|Crime|Thriller
414,user5,4022,3,Action|Drama|War
415,user5,4025,4,Action|Comedy|War
416,user5,4306,3,Comedy
417,user5,4308,3,Comedy|Romance
418,user5,4447,4,Drama|Romance
419,user5,4718,3,Comedy
420,user5,4963,3,Comedy
421,user5,4995,4,Comedy|Drama
422,user5,5266,3,Comedy|War
423,user5,5299,4,Action|Thriller
424,user5,5349,4,Drama
425,user5,5464,4,Comedy|Drama
426,user5,5669,3,Drama|Musical
427,user5,5679,4,Action|Crime|Thriller
428,user5,5816,3,Action|Adventure|Sci-Fi|Thriller
429,user5,5995,4,Drama|Thriller
430,user5,6218,3,Crime|Drama|Thriller
431,user5,6373,4,Drama
432,user5,6377,4,Adventure|Children
433,user5,6502,4,Action|Adventure|Comedy|Fantasy
434,user5,6711,2,Comedy
435,user5,6942,4,Comedy|Western
436,user5,8376,4,Drama|Romance
437,user5,8464,4,Comedy
438,user5,8622,3,Thriller
439,user5,8636,4,Drama
440,user5,8644,4,Comedy|Mystery
441,user5,30707,4,Action|Crime|Drama
442,user5,30749,4,Action|Adventure|Thriller
443,user5,30793,3,Drama
444,user5,33166,5,Comedy|Drama|Romance|Thriller
445,user5,33679,4,Comedy|Romance
446,user5,34162,4,Drama|Romance
447,user5,35836,4,Comedy|Romance
448,user5,40819,4,Comedy|Drama
449,user5,41566,4,Drama
450,user5,41569,4,Action|Children|Romance
451,user6,48385,4,Action|Drama|Sci-Fi
452,user6,111,4,Comedy
453,user6,158,2,Drama|Fantasy|Romance
454,user6,173,2,Crime|Drama|Thriller
455,user6,293,5,Drama
456,user6,596,4,Drama|Romance
457,user6,903,4,Drama
458,user6,1204,5,Action|Drama
459,user6,1250,4,Horror|Sci-Fi
460,user6,1259,4,Comedy|Mystery|Romance
461,user6,1276,4,Comedy
462,user6,1285,4,Drama|Romance
463,user6,1358,2,Comedy|Drama
464,user6,1639,2,Action|Drama|Mystery
465,user6,1687,2,Comedy
466,user6,1747,2,Action|Crime|Drama|Sci-Fi|Thriller
467,user6,1876,0,Comedy
468,user6,1909,3,Crime|Thriller
469,user6,2001,3,Action|Drama
470,user6,2019,4,Drama
471,user6,2072,4,Drama
472,user6,2174,4,Drama
473,user6,2502,3,Drama|War
474,user6,2528,3,Comedy|Drama
475,user6,2529,4,Drama
476,user6,2571,1,Children|Drama
477,user6,2657,2,Comedy|Crime|Horror
478,user6,2692,4,Action|Adventure|Fantasy|Mystery
479,user6,2723,3,Drama|Romance
480,user6,2761,4,Drama
481,user6,2890,3,Drama
482,user6,3052,1,Drama
483,user6,3114,4,Drama
484,user6,3300,3,Comedy|Drama|Romance
485,user6,3751,1,Thriller
486,user6,4641,1,Action|Sci-Fi|Thriller
487,user6,4975,1,Comedy|Drama|Romance
488,user6,5952,5,Comedy|Romance|Thriller
489,user6,7090,3,Action|Crime
490,user6,7153,5,Action|Adventure|Children|Comedy|Fantasy|Sci-Fi
491,user6,7361,4,Action|Adventure|Thriller
492,user6,8368,3,Action|Mystery|Thriller
493,user6,8636,4,Drama|Musical
494,user6,8784,3,Comedy|Romance
495,user7,8874,4,Animation|Children|Fantasy|Musical
496,user7,1,3,Action|Adventure|Comedy|Romance
497,user7,10,3,Action|Drama|Western
498,user7,21,3,Crime|Drama|Thriller
499,user7,31,3,Crime|Thriller
500,user7,34,4,Documentary
501,user7,40,4,Action|Adventure|Animation|Children|Fantasy
502,user7,104,3,Comedy
503,user7,110,5,Drama|Thriller
504,user7,112,4,Comedy|Drama
505,user7,141,4,Drama|Romance
506,user7,151,4,Comedy
507,user7,198,2,Drama|Horror
508,user7,207,3,Comedy|Drama
509,user7,260,5,Comedy|Drama
510,user7,272,3,Comedy|Drama
511,user7,316,2,Drama|Romance
512,user7,318,5,Drama
513,user7,329,3,Comedy|Drama
514,user7,333,3,Children|Comedy
